[0.007s] Invoking command in '/home/hamza/hackathon_ws/build/sd_can_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --build /home/hamza/hackathon_ws/build/sd_can_msgs -- -j20 -l20
[0.084s] [  1%] Built target sd_can_msgs__rs
[0.089s] [  1%] Built target sd_can_msgs__cpp
[0.089s] [  1%] Built target ament_cmake_python_symlink_sd_can_msgs
[0.104s] [ 13%] Built target sd_can_msgs__rosidl_generator_c
[0.122s] [ 25%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_cpp
[0.127s] [ 37%] Built target sd_can_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 49%] Built target sd_can_msgs__rosidl_typesupport_cpp
[0.128s] [ 62%] Built target sd_can_msgs__rosidl_typesupport_introspection_c
[0.130s] [ 75%] Built target sd_can_msgs__rosidl_typesupport_c
[0.142s] [ 88%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 88%] Built target sd_can_msgs
[0.176s] [ 88%] Built target sd_can_msgs__py
[0.211s] [100%] Built target sd_can_msgs__rosidl_generator_py
[0.281s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01_updated__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_legacy__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_updated__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_legacy__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_updated__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/flag_info_output__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg01__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg02__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_legacy__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_updated__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg04__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg05__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg06__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hlpc_info1__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status01__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status02__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_body__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_hor_acc_c_body__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_body__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_hor__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_correvit__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_distance__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_pitch_roll__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_status__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_vel_angle__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx1_zay__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx2_xax__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx3_yaz__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_legacy__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_updated__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status01__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status02__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/rc_status01__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_legacy__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_updated__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions02__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions03__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx1__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx2__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/wheels_speed01__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_badenia_misc.hpp
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_brake_disk_temp.hpp
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_misc4.hpp
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_misc5.hpp
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_ml_status.hpp
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_pitot.hpp
[0.283s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_pitot0.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_pitot1.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_powertrain_misc.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_powertrain_press.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_powertrain_temp.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_ride_front.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_ride_rear.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tpms_front.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tpms_rear.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tyre_surface_temp_front.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tyre_surface_temp_rear.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_wheel_load.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_z_accel_body.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_ranges01.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_ranges02.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_status01.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_status01_legacy.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_status01_updated.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_fl.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_fr.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_rl.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_rr.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_badenia_misc__builder.hpp
[0.284s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_badenia_misc__struct.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_badenia_misc__traits.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_badenia_misc__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_brake_disk_temp__builder.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_brake_disk_temp__struct.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_brake_disk_temp__traits.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_brake_disk_temp__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc4__builder.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc4__struct.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc4__traits.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc4__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc5__builder.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc5__struct.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc5__traits.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc5__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ml_status__builder.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ml_status__struct.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ml_status__traits.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ml_status__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot0__builder.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot0__struct.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot0__traits.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot0__type_support.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot1__builder.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot1__struct.hpp
[0.285s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot1__traits.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot1__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot__builder.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot__struct.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot__traits.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_misc__builder.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_misc__struct.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_misc__traits.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_misc__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_press__builder.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_press__struct.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_press__traits.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_press__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_temp__builder.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_temp__struct.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_temp__traits.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_temp__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_front__builder.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_front__struct.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_front__traits.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_front__type_support.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_rear__builder.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_rear__struct.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_rear__traits.hpp
[0.286s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_rear__type_support.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_front__builder.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_front__struct.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_front__traits.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_front__type_support.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_rear__builder.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_rear__struct.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_rear__traits.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_rear__type_support.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_front__builder.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_front__struct.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_front__traits.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_front__type_support.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_rear__builder.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_rear__struct.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_rear__traits.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_rear__type_support.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_wheel_load__builder.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_wheel_load__struct.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_wheel_load__traits.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_wheel_load__type_support.hpp
[0.287s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_z_accel_body__builder.hpp
